Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
0,37.33,-0.15602,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,39.009,-0.13204,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,39.74,-0.1216,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,57.44,0.13115,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,56.542,0.11832,0.0,0.0,4
0,61.19,0.18469,0.0,0.0,4
1,54.22,0.085166,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,61.46,0.18855,0.0,0.0,3
0,40.55,-0.11004,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,12.111,-0.51613,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
1,61.46,0.18855,0.0,0.0,3
0,50.564,0.03296,0.0,0.0,4
0,61.545,0.18976,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,61.99,4
1,0.0,-0.68907,0.0,0.0,0
0,26.494,-0.31075,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,63.6,0.21911,0.0,0.0,4
0,39.47,-0.12546,0.0,0.0,4
0,23.322,-0.35604,0.0,0.0,4
0,15.61,-0.46617,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,36.52,-0.16758,36.52,0.0,2
0,46.913,-0.019175,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,54.002,0.082053,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,60.652,0.17701,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,43.5,-0.067911,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,60.92,0.18084,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,60.583,0.17603,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,15.61,-0.46617,15.61,0.0,2
0,37.33,-0.15602,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
1,39.74,-0.1216,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
0,45.972,-0.032612,0.0,0.0,4
0,62.028,0.19666,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,41.269,-0.099769,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,63.07,0.21154,63.07,0.0,2
0,37.33,-0.15602,0.0,37.33,4
0,62.53,0.20383,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,55.211,0.099317,0.0,0.0,0
0,54.132,0.08391,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,35.791,-0.17799,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,52.503,0.060648,0.0,0.0,0
0,61.73,0.19241,0.0,0.0,4
0,36.647,-0.16577,0.0,0.0,4
0,43.496,-0.067968,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
0,43.667,-0.065526,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,11.043,-0.53138,11.043,0.0,2
1,36.52,-0.16758,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,59.58,0.1617,0.0,0.0,4
0,41.062,-0.10272,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,41.89,-0.090901,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,56.1,0.11201,0.0,0.0,4
1,59.422,0.15945,0.0,59.422,3
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,52.07,0.054465,0.0,52.07,0
1,37.33,-0.15602,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,43.999,-0.060786,0.0,0.0,0
0,37.33,-0.15602,37.33,0.0,2
1,37.33,-0.15602,0.0,0.0,0
0,14.27,-0.4853,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,47.838,-0.0059662,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,47.78,-0.0067944,47.78,0.0,2
0,52.07,0.054465,0.0,0.0,4
0,36.53,-0.16744,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,59.85,0.16556,0.0,0.0,3
1,41.906,-0.090673,0.0,0.0,0
0,60.12,0.16942,0.0,0.0,4
1,0.0,-0.68907,-56.36,-56.36,1
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,64.14,0.22682,0.0,0.0,4
1,52.825,0.065246,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
0,62.527,0.20379,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,0.0,-0.68907,-15.35,-15.35,1
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
0,39.21,-0.12917,0.0,0.0,4
1,52.117,0.055136,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
1,36.998,-0.16076,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,58.398,0.14483,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,39.21,-0.12917,0.0,0.0,0
1,47.003,-0.01789,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
0,48.59,0.0047721,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,60.65,0.17698,0.0,0.0,3
0,55.29,0.10045,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,48.81,0.0079136,0.0,0.0,4
1,41.549,-0.095771,0.0,0.0,0
1,54.746,0.092677,0.0,0.0,0
0,55.743,0.10691,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,56.36,0.11572,56.36,0.0,2
1,14.81,-0.47759,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
0,49.861,0.022921,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,36.52,-0.16758,0.0,36.52,4
0,53.012,0.067916,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,52.385,0.058963,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,59.576,0.16165,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
0,37.395,-0.15509,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,44.127,-0.058958,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
0,36.52,-0.16758,0.0,0.0,4
0,41.89,-0.090901,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,54.661,0.091464,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,56.944,0.12406,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,40.55,-0.11004,0.0,0.0,4
1,49.556,0.018566,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,60.92,0.18084,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
0,38.612,-0.13771,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
0,55.56,0.1043,55.56,0.0,2
0,62.26,0.19997,0.0,0.0,4
0,61.46,0.18855,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,53.551,0.075613,0.0,0.0,4
0,61.656,0.19135,0.0,0.0,4
0,46.73,-0.021788,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,48.499,0.0034726,0.0,0.0,0
1,63.87,0.22296,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,48.357,0.0014449,0.0,0.0,4
0,37.87,-0.14831,0.0,37.87,4
0,37.87,-0.14831,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,61.46,0.18855,0.0,0.0,4
0,14.01,-0.48902,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,60.38,0.17313,0.0,0.0,4
1,40.915,-0.10482,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,38.13,-0.14459,0.0,0.0,0
0,62.346,0.2012,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
0,50.73,0.03533,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,55.781,0.10746,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,61.765,0.19291,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,55.56,0.1043,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
1,59.31,0.15785,0.0,0.0,3
0,51.503,0.046369,0.0,0.0,4
1,45.335,-0.041708,0.0,0.0,0
0,57.97,0.13871,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,46.44,-0.025929,0.0,0.0,4
0,0.0,-0.68907,-58.13,-58.81,1
1,61.99,0.19612,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
0,53.724,0.078084,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,39.47,-0.12546,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,60.035,0.1682,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,53.885,0.080383,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,4.64,-0.62282,0.0,0.0,0
0,57.17,0.12729,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,48.032,-0.0031959,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,0.0,-0.68907,-62.26,-62.26,1
0,54.17,0.084452,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,0.0,-0.68907,-52.07,-52.07,1
0,44.101,-0.059329,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,59.04,0.15399,0.0,0.0,3
0,61.674,0.19161,0.0,0.0,4
1,57.905,0.13779,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,36.79,-0.16373,0.0,0.0,0
0,0.0,-0.68907,-61.99,-61.99,1
1,62.26,0.19997,0.0,0.0,3
0,61.19,0.18469,0.0,0.0,4
0,41.846,-0.091529,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,47.78,-0.0067944,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,59.85,0.16556,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,52.336,0.058263,0.0,0.0,4
1,52.61,0.062176,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
1,15.08,-0.47374,0.0,0.0,0
0,38.4,-0.14074,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,2.0186,-0.66025,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,52.11,0.055036,0.0,0.0,4
1,50.46,0.031475,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,56.36,0.11572,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,4.3063,-0.62758,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,60.838,0.17967,0.0,0.0,3
0,36.26,-0.1713,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
0,38.549,-0.13861,0.0,0.0,4
0,5.5121,-0.61036,0.0,0.0,4
1,46.18,-0.029642,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,14.01,-0.48902,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,57.17,0.12729,0.0,0.0,0
1,41.502,-0.096442,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,54.264,0.085795,0.0,0.0,0
0,57.44,0.13115,0.0,0.0,4
1,40.814,-0.10627,0.0,0.0,0
0,36.53,-0.16744,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,60.694,0.17761,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,53.95,0.081311,0.0,0.0,0
0,29.831,-0.2631,0.0,29.831,4
1,63.07,0.21154,0.0,0.0,3
1,14.81,-0.47759,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
1,59.438,0.15968,0.0,0.0,3
0,60.65,0.17698,0.0,60.65,4
0,41.779,-0.092486,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,60.38,0.17313,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,30.076,-0.2596,0.0,0.0,0
0,47.1,-0.016505,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,37.867,-0.14835,0.0,0.0,4
0,61.392,0.18758,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,0.0,-0.68907,-38.13,-38.13,1
1,37.33,-0.15602,0.0,0.0,0
1,39.47,-0.12546,39.47,0.0,2
0,36.52,-0.16758,0.0,0.0,4
1,61.103,0.18345,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,62.023,0.19659,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,0.0,-0.68907,-60.38,-60.38,1
1,53.95,0.081311,0.0,0.0,0
0,60.38,0.17313,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,14.81,-0.47759,0.0,0.0,4
0,59.578,0.16168,0.0,0.0,4
1,40.81,-0.10632,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,54.418,0.087994,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,47.78,-0.0067944,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,37.87,-0.14831,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,55.243,0.099774,0.0,0.0,4
0,55.246,0.099817,0.0,0.0,4
0,27.547,-0.29571,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,61.46,0.18855,0.0,0.0,3
0,42.15,-0.087188,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,60.661,0.17714,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,59.58,0.1617,0.0,0.0,3
0,46.18,-0.029642,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.06,-0.15987,0.0,0.0,4
0,46.832,-0.020331,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,40.81,-0.10632,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,60.188,0.17039,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,61.99,4
0,14.81,-0.47759,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,57.44,0.13115,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,56.36,0.11572,0.0,0.0,0
0,55.56,0.1043,0.0,0.0,4
1,36.79,-0.16373,0.0,36.79,0
0,37.33,-0.15602,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,43.203,-0.072152,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,54.832,0.093905,0.0,0.0,0
1,62.8,0.20769,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,23.067,-0.35969,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,61.99,0.19612,61.99,0.0,2
0,57.17,0.12729,0.0,0.0,4
0,58.022,0.13946,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,60.11,0.16927,0.0,0.0,3
0,37.87,-0.14831,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,56.1,0.11201,0.0,0.0,4
1,21.863,-0.37688,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,59.04,0.15399,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
1,0.0,-0.68907,-36.232,-35.226,1
0,60.36,0.17284,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,0.0,-0.68907,-38.13,-38.13,1
0,58.788,0.1504,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,60.12,0.16942,60.12,0.0,2
0,62.53,0.20383,0.0,0.0,4
1,14.54,-0.48145,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,41.986,-0.08953,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,47.996,-0.00371,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,60.559,0.17568,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,60.11,0.16927,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,53.591,0.076184,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,60.12,0.16942,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,63.07,0.21154,0.0,0.0,4
0,62.109,0.19782,0.0,0.0,4
0,0.0,-0.68907,-62.8,-62.8,1
0,62.53,0.20383,0.0,0.0,4
1,56.987,0.12468,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,43.5,-0.067911,0.0,0.0,4
1,39.21,-0.12917,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
0,43.74,-0.064484,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
1,43.895,-0.062271,0.0,0.0,0
0,0.0,-0.68907,-62.8,-62.8,1
0,62.26,0.19997,62.26,0.0,2
0,37.33,-0.15602,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,47.78,-0.0067944,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,62.8,0.20769,0.0,62.8,3
1,58.805,0.15064,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,0.0,-0.68907,-52.07,-52.07,1
0,62.26,0.19997,0.0,0.0,4
1,57.003,0.12491,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,59.697,0.16338,0.0,59.697,3
0,14.81,-0.47759,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
