Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,14.81,-0.47759,0.0,14.81,0
1,14.27,-0.4853,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.37,-0.16972,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,44.84,-0.048776,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,42.061,-0.088459,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,54.878,0.094562,0.0,0.0,0
1,3.2565,-0.64257,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,42.843,-0.077293,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,14.81,-0.47759,0.0,14.81,0
1,14.724,-0.47882,0.0,0.0,0
1,51.094,0.040528,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,53.414,0.073657,0.0,0.0,0
1,57.634,0.13392,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,53.95,0.081311,0.0,0.0,0
1,40.787,-0.10665,0.0,0.0,0
1,52.234,0.056807,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,56.669,0.12014,0.0,0.0,0
1,45.506,-0.039266,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,48.906,0.0092844,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,55.83,0.10816,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.256,2.7051e-06,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,50.712,0.035073,0.0,0.0,0
1,48.822,0.008085,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,51.27,0.043041,0.0,0.0,0
1,12.581,-0.50942,0.0,0.0,0
1,43.37,-0.069767,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,34.65,-0.19429,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,9.425,-0.55449,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,46.172,-0.029756,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.86,-0.14845,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,25.154,-0.32988,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,44.996,-0.046549,0.0,0.0,0
1,26.533,-0.31019,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.819,-0.10619,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,33.411,-0.21198,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,46.375,-0.026857,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.772,-0.1497,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,37.06,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.121,-0.001925,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,53.044,0.068373,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,15.61,-0.46617,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.061,0.12573,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,41.751,-0.092886,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,35.45,-0.18286,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,56.729,0.12099,0.0,0.0,0
1,57.11,0.12643,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.777,-0.16391,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,55.893,0.10906,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,55.868,0.1087,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.406,0.11638,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,44.973,-0.046877,0.0,0.0,0
1,40.328,-0.11321,0.0,0.0,0
1,21.261,-0.38547,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,49.454,0.01711,0.0,0.0,0
1,51.489,0.046169,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.618,-0.1519,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,57.335,0.12965,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,53.363,0.072929,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,51.667,0.04871,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,45.1,-0.045064,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.28,-0.17101,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,38.804,-0.13497,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,45.259,-0.042793,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,39.74,-0.1216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,53.366,0.072971,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,49.347,0.015582,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,51.483,0.046083,0.0,0.0,0
1,42.739,-0.078778,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,36.52,0
1,36.53,-0.16744,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.68,0.077455,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,47.136,-0.01599,0.0,0.0,0
1,43.577,-0.066812,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,12.919,-0.5046,0.0,0.0,0
1,47.78,-0.0067944,0.0,0.0,0
1,35.557,-0.18133,0.0,0.0,0
1,53.204,0.070658,0.0,0.0,0
1,34.65,-0.19429,0.0,0.0,0
1,52.234,0.056807,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,47.736,-0.0074227,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,9.61,-0.55185,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,38.159,-0.14418,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,54.706,0.092106,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,34.699,-0.19359,0.0,0.0,0
1,53.503,0.074928,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,47.406,-0.012135,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.172,0.055922,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,49.698,0.020594,0.0,0.0,0
1,51.178,0.041728,0.0,51.178,0
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,45.002,-0.046463,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,53.567,0.075842,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,25.605,-0.32344,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,47.045,-0.01729,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,51.837,0.051138,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,51.766,0.050124,0.0,0.0,0
1,51.838,0.051152,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.32,0.0009166,0.0,0.0,0
1,35.45,-0.18286,0.0,0.0,0
1,51.826,0.050981,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,54.49,0.089022,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,50.697,0.034859,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.836,-0.16307,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,47.946,-0.004424,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,41.486,-0.09667,0.0,0.0,0
1,40.975,-0.10397,0.0,0.0,0
1,39.21,-0.12917,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.177,0.055993,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,28.267,-0.28543,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,57.214,0.12792,0.0,0.0,0
1,13.74,-0.49287,0.0,0.0,0
1,42.919,-0.076207,0.0,0.0,0
1,43.172,-0.072595,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,54.669,0.091578,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,38.219,-0.14332,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,40.671,-0.10831,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.553,0.0042437,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,54.871,0.094462,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,51.757,0.049996,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.657,-0.15135,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,16.235,-0.45724,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,43.685,-0.065269,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,54.888,0.094705,0.0,0.0,0
1,39.023,-0.13184,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,57.44,0.13115,0.0,0.0,0
1,57.648,0.13412,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.272,-0.17112,0.0,0.0,0
1,46.508,-0.024958,0.0,0.0,0
1,41.793,-0.092286,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,46.086,-0.030984,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,41.391,-0.098027,0.0,0.0,0
1,44.216,-0.057687,0.0,0.0,0
1,54.326,0.08668,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,55.184,0.098932,0.0,0.0,0
1,40.81,-0.10632,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,40.849,-0.10577,0.0,0.0,0
1,48.68,0.0060573,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,36.26,-0.1713,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,57.97,0.13871,0.0,0.0,0
1,37.844,-0.14868,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,56.1,0.11201,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,57.774,0.13592,0.0,0.0,0
1,41.89,-0.090901,0.0,0.0,0
1,52.07,0.054465,0.0,52.07,0
1,57.44,0.13115,0.0,0.0,0
1,38.4,-0.14074,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,48.447,0.0027301,0.0,0.0,0
1,37.871,-0.14829,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,14.27,-0.4853,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,14.54,-0.48145,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,57.566,0.13295,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,48.529,0.003901,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,48.733,0.0068141,0.0,0.0,0
1,38.13,-0.14459,0.0,0.0,0
1,46.98,-0.018218,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,43.081,-0.073894,0.0,0.0,0
1,46.237,-0.028828,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.236,0.028276,0.0,0.0,0
1,52.412,0.059349,0.0,0.0,0
1,35.18,-0.18672,0.0,0.0,0
1,52.834,0.065375,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
1,54.22,0.085166,0.0,0.0,0
1,43.24,-0.071624,0.0,0.0,0
1,41.994,-0.089416,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,0.0,-0.68907,0.0,0.0,0
1,47.699,-0.007951,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,54.788,0.093277,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,49.869,0.023036,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,55.325,0.10095,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,40.55,-0.11004,0.0,0.0,0
1,15.08,-0.47374,0.0,0.0,0
1,0.82813,-0.67725,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
1,49.183,0.01324,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,15.35,-0.46988,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,57.17,0.12729,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,49.685,0.020408,0.0,0.0,0
1,53.222,0.070915,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,21.167,-0.38682,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.027,-0.16034,0.0,37.027,0
0,0.0,-0.68907,0.0,0.0,0
1,43.74,-0.064484,0.0,0.0,0
1,55.626,0.10524,0.0,0.0,0
1,51.27,0.043041,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,49.584,0.018966,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,14.01,-0.48902,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,37.33,0
1,37.33,-0.15602,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,36.79,-0.16373,0.0,36.79,0
1,37.33,-0.15602,0.0,0.0,0
1,51.27,0.043041,0.0,0.0,0
1,57.541,0.13259,0.0,0.0,0
1,48.59,0.0047721,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
1,38.015,-0.14623,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,53.533,0.075356,0.0,0.0,0
1,46.201,-0.029342,0.0,0.0,0
1,49.66,0.020051,0.0,0.0,0
1,13.74,-0.49287,0.0,0.0,0
0,0.0,-0.68907,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,43.531,-0.067468,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,43.5,-0.067911,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,49.491,0.017638,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.61,0.062176,0.0,0.0,0
1,49.05,0.011341,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,46.44,-0.025929,0.0,0.0,0
1,42.513,-0.082005,0.0,0.0,0
1,51.81,0.050752,0.0,0.0,0
1,37.6,-0.15216,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,32.501,-0.22497,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
1,48.011,-0.0034958,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
1,48.822,0.008085,0.0,0.0,0
1,53.41,0.0736,0.0,0.0,0
1,54.801,0.093463,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,56.563,0.11862,0.0,0.0,0
